Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber
55,0,2,836,1,2,4,5,1,1873
28,0,2,1172,2,3,3,3,1,1875
30,1,2,945,2,9,3,3,1,1876
22,1,2,391,1,7,1,1,1,1878
36,0,2,1266,2,10,4,5,1,1880
31,0,2,311,1,20,3,1,1,1881
34,0,2,1480,2,4,3,1,1,1882
29,0,2,592,1,7,3,1,1,1883
37,0,2,783,1,7,4,3,1,1885
35,0,2,219,1,16,2,4,1,1886
45,0,2,556,1,25,2,1,1,1888
36,0,1,1213,0,2,1,0,1,1890
40,0,2,1137,1,1,4,1,1,1892
26,0,2,482,1,1,2,1,1,1893
27,0,2,511,2,2,2,3,1,1898
48,0,1,117,1,22,3,3,1,1900
44,0,2,170,1,1,4,1,1,1903
34,1,0,967,1,16,4,5,1,1905
56,1,2,1162,1,24,2,1,1,1907
36,0,2,335,2,17,2,2,1,1908
41,0,2,337,2,8,3,2,1,1909
42,0,2,1396,1,6,3,3,1,1911
31,0,2,1079,2,10,2,3,1,1912
34,0,2,735,2,3,1,3,1,1915
31,0,2,471,1,4,3,3,1,1916
26,0,1,1096,1,6,3,4,1,1918
45,0,1,1297,1,1,4,3,1,1922
33,0,2,217,2,10,4,2,1,1924
28,0,1,783,2,1,2,1,1,1927
29,1,1,746,2,24,3,5,1,1928
39,0,0,1251,2,21,4,1,1,1929
27,0,2,1354,1,2,4,5,1,1931
34,0,1,735,1,22,4,4,1,1932
28,1,2,1475,2,13,2,2,1,1933
47,0,0,1169,1,14,4,5,1,1934
56,0,2,1443,2,11,5,2,1,1935
39,0,2,867,1,9,2,3,1,1936
38,0,1,1394,1,8,3,3,1,1937
58,0,2,605,2,21,3,1,1,1938
32,1,1,238,1,5,2,1,1,1939
38,0,2,1206,1,9,2,1,1,1940
49,0,1,1064,1,2,1,1,1,1941
42,0,2,419,2,12,4,2,1,1943
27,1,1,1337,0,22,3,0,1,1944
35,0,2,682,2,18,4,3,1,1945
28,0,0,1103,1,16,3,3,1,1947
31,0,0,976,1,3,2,3,1,1948
36,0,0,1351,1,9,4,1,1,1949
34,0,2,937,2,1,3,2,1,1950
34,0,2,1239,2,13,4,3,1,1951
26,0,2,157,1,1,3,3,1,1952
29,0,2,136,1,1,3,1,1,1954
32,0,0,1146,1,15,4,3,1,1955
31,0,1,1125,1,1,3,1,1,1956
28,1,2,1404,1,17,3,5,1,1960
38,0,2,1404,2,1,3,1,1,1961
35,0,2,1224,2,7,4,1,1,1962
27,0,2,954,2,9,3,2,1,1965
32,0,2,1373,1,5,4,1,1,1966
31,1,1,754,2,26,4,2,1,1967
53,1,2,1168,2,24,4,1,1,1968
54,0,2,155,1,9,2,1,1,1969
33,0,1,1303,1,7,2,1,1,1970
43,0,2,574,1,11,3,1,1,1971
38,0,1,1444,0,1,4,4,1,1972
55,0,2,189,0,26,4,0,1,1973
31,0,2,1276,1,2,1,3,1,1974
39,0,2,119,2,15,4,2,1,1975
42,0,0,335,1,23,2,1,1,1976
31,0,0,697,1,10,3,3,1,1979
54,0,2,157,1,10,3,3,1,1980
24,0,2,771,1,1,2,1,1,1981
23,0,2,571,1,12,2,4,1,1982
40,0,1,692,1,11,3,5,1,1985
40,0,2,444,2,2,2,2,1,1986
25,0,2,309,0,2,3,0,1,1987
30,0,2,911,1,1,2,3,1,1989
25,0,2,977,1,2,1,4,1,1992
47,0,2,1180,1,25,3,3,1,1993
33,0,0,1313,1,1,2,3,1,1994
38,0,2,1321,2,1,4,1,1,1995
31,0,2,1154,2,2,2,1,1,1996
38,0,1,508,1,6,4,1,1,1997
42,0,2,557,1,18,4,1,1,1998
41,0,2,642,1,1,3,1,1,1999
47,0,0,1162,1,1,1,3,1,2000
35,0,2,1490,1,11,4,3,1,2003
22,0,2,581,1,1,2,1,1,2007
35,0,2,1395,1,9,4,3,1,2008
33,0,2,501,1,15,2,3,1,2009
32,0,2,267,1,29,4,1,1,2010
40,0,2,543,1,1,4,1,1,2012
32,0,2,234,2,1,4,3,1,2013
39,0,2,116,1,24,1,1,1,2014
38,0,2,201,1,10,3,3,1,2015
32,0,2,801,2,1,4,2,1,2016
37,0,2,161,1,10,3,1,1,2017
25,0,2,1382,2,8,2,4,1,2018
52,0,0,585,2,29,4,1,1,2019
44,0,2,1037,1,1,3,3,1,2020
21,0,2,501,2,5,1,3,1,2021
39,0,0,105,1,9,3,1,1,2022
23,1,1,638,2,9,3,2,1,2023
36,0,2,557,2,3,3,3,1,2024
36,0,1,688,1,4,2,1,1,2025
56,0,0,667,1,1,4,1,1,2026
29,1,2,1092,1,1,4,3,1,2027
42,0,2,300,1,2,3,1,1,2031
56,1,2,310,1,7,2,5,1,2032
41,0,2,582,1,28,4,1,1,2034
34,0,2,704,2,28,3,2,1,2035
36,0,0,301,2,15,4,2,1,2036
41,0,2,930,2,3,3,1,1,2037
32,0,2,529,1,2,3,5,1,2038
35,0,2,1146,0,26,4,1,1,2040
38,0,2,345,2,10,2,1,1,2041
50,1,1,878,2,1,4,1,1,2044
36,0,2,1120,2,11,4,2,1,2045
45,0,2,374,2,20,3,1,1,2046
40,0,2,1322,1,2,4,1,1,2048
35,0,1,1199,1,18,4,1,1,2049
40,0,2,1194,1,2,4,3,1,2051
35,0,2,287,1,1,4,1,1,2052
29,0,2,1378,1,13,2,4,1,2053
29,0,2,468,1,28,4,3,1,2054
50,1,2,410,2,28,3,2,1,2055
39,0,2,722,2,24,1,2,1,2056
31,0,0,325,1,5,3,3,1,2057
26,0,2,1167,2,5,3,4,1,2060
36,0,1,884,1,23,2,3,1,2061
39,0,2,613,1,6,1,3,1,2062
27,0,2,155,1,4,3,1,1,2064
49,0,1,1023,2,2,3,3,1,2065
34,0,2,628,1,8,3,3,1,2068
